"","Region","Year","Data2","Value"
"555","CYM","2020","vsl_coeff",NA
"556","CYP","2020","vsl_coeff",0.628092195110394
"557","CZE","2020","vsl_coeff",1.16162234520287
"558","DEU","2020","vsl_coeff",1.33216483522823
"559","DJI","2020","vsl_coeff",0.0723461187814199
"560","DMA","2020","vsl_coeff",NA
"561","DNK","2020","vsl_coeff",1.26711632427365
"562","DOM","2020","vsl_coeff",0.362147238943219
"563","DZA","2020","vsl_coeff",0.280287158085822
"564","ECU","2020","vsl_coeff",0.274925980372423
"565","EGY","2020","vsl_coeff",0.215199642084656
"566","ERI","2020","vsl_coeff",0.00859429561011455
"567","ESH","2020","vsl_coeff",NA
"568","ESP","2020","vsl_coeff",1.04289945925163
"569","EST","2020","vsl_coeff",0.892574891599508
"570","ETH","2020","vsl_coeff",0.0299206343167587
"571","FIN","2020","vsl_coeff",1.28476883860897
"572","FJI","2020","vsl_coeff",0.124629598398169
"573","FLK","2020","vsl_coeff",NA
"574","FRA","2020","vsl_coeff",1.18636299386951
"575","FRO","2020","vsl_coeff",NA
"576","FSM","2020","vsl_coeff",0
"577","GAB","2020","vsl_coeff",0.52345056027815
"578","GBR","2020","vsl_coeff",1.29178597249819
"579","GEO","2020","vsl_coeff",0.243718203714178
"580","GGY","2020","vsl_coeff",NA
"581","GHA","2020","vsl_coeff",0.0605242551840553
"582","GIB","2020","vsl_coeff",NA
"583","GIN","2020","vsl_coeff",0.0484162113961297
"584","GLP","2020","vsl_coeff",0
"585","GMB","2020","vsl_coeff",0.0563715926845846
"586","GNB","2020","vsl_coeff",0.0283416327518536
"587","GNQ","2020","vsl_coeff",1.17790429725342
"588","GRC","2020","vsl_coeff",0.945397489119828
"589","GRD","2020","vsl_coeff",0
"590","GRL","2020","vsl_coeff",NA
"591","GTM","2020","vsl_coeff",0.128050535305194
"592","GUF","2020","vsl_coeff",0
"593","GUM","2020","vsl_coeff",0
"594","GUY","2020","vsl_coeff",0.124501626539473
"595","HKG","2020","vsl_coeff",1.76458132526403
"596","HMD","2020","vsl_coeff",NA
"597","HND","2020","vsl_coeff",0.10892218563128
"598","HRV","2020","vsl_coeff",0.646355711357898
"599","HTI","2020","vsl_coeff",0.0318791768819862
"600","HUN","2020","vsl_coeff",0.686871211955721
"601","IDN","2020","vsl_coeff",0.186828744995449
"602","IMN","2020","vsl_coeff",NA
"603","IND","2020","vsl_coeff",0.132381542798151
"604","IOT","2020","vsl_coeff",NA
"605","IRL","2020","vsl_coeff",1.36546528816495
"606","IRN","2020","vsl_coeff",0.374062013021178
"607","IRQ","2020","vsl_coeff",0.173880183741199
"608","ISL","2020","vsl_coeff",1.30914468082553
"609","ISR","2020","vsl_coeff",1.1624278083912
"610","ITA","2020","vsl_coeff",1.05741066586217
"611","JAM","2020","vsl_coeff",0.219924904308327
"612","JEY","2020","vsl_coeff",NA
"613","JOR","2020","vsl_coeff",0.179625451392278
"614","JPN","2020","vsl_coeff",1.21691835642923
"615","KAZ","2020","vsl_coeff",0.617061808002883
"616","KEN","2020","vsl_coeff",0.0443621962447977
"617","KGZ","2020","vsl_coeff",0.0732512726408661
"618","KHM","2020","vsl_coeff",0.0859449728731989
"619","KIR","2020","vsl_coeff",NA
"620","KNA","2020","vsl_coeff",NA
"621","KOR","2020","vsl_coeff",1.33436742464251
"622","KWT","2020","vsl_coeff",1.7629631103183
"623","LAO","2020","vsl_coeff",0.109989241375872
"624","LBN","2020","vsl_coeff",0.559113265698779
"625","LBR","2020","vsl_coeff",0.0147375301873436
"626","LBY","2020","vsl_coeff",0.760463452480611
"627","LCA","2020","vsl_coeff",0.270568232918709
"628","LIE","2020","vsl_coeff",NA
"629","LKA","2020","vsl_coeff",0.233077896744787
"630","LSO","2020","vsl_coeff",0.0458051724427675
"631","LTU","2020","vsl_coeff",0.798959375293753
"632","LUX","2020","vsl_coeff",2.23959994365693
"633","LVA","2020","vsl_coeff",0.675060916877469
"634","MAC","2020","vsl_coeff",2.02063466780284
"635","MAF","2020","vsl_coeff",NA
"636","MAR","2020","vsl_coeff",0.181115133482231
"637","MCO","2020","vsl_coeff",NA
"638","MDA","2020","vsl_coeff",0.127982667706898
"639","MDG","2020","vsl_coeff",0.0185024991137432
"640","MDV","2020","vsl_coeff",0.278586430467337
"641","MEX","2020","vsl_coeff",0.516653614898983
"642","MHL","2020","vsl_coeff",NA
"643","MKD","2020","vsl_coeff",0.397622685934364
"644","MLI","2020","vsl_coeff",0.0213248998578332
"645","MLT","2020","vsl_coeff",1.00092885371959
"646","MMR","2020","vsl_coeff",0.0562443104875084
"647","MNE","2020","vsl_coeff",0.384822859142045
"648","MNG","2020","vsl_coeff",0.265809671067335
"649","MNP","2020","vsl_coeff",NA
"650","MOZ","2020","vsl_coeff",0.0284605001601161
"651","MRT","2020","vsl_coeff",0.0733163573845671
"652","MSR","2020","vsl_coeff",NA
"653","MTQ","2020","vsl_coeff",0
"654","MUS","2020","vsl_coeff",0.586939087365391
"655","MWI","2020","vsl_coeff",0.0201855851164575
"656","MYS","2020","vsl_coeff",0.620100631302748
"657","MYT","2020","vsl_coeff",0
"658","NAM","2020","vsl_coeff",0.218628198086867
"659","NCL","2020","vsl_coeff",0.848697801641673
"660","NER","2020","vsl_coeff",0.0164997000024524
"661","NFK","2020","vsl_coeff",NA
"662","NGA","2020","vsl_coeff",0.0767966054731028
"663","NIC","2020","vsl_coeff",0.0803086777693855
"664","NIU","2020","vsl_coeff",NA
"665","NLD","2020","vsl_coeff",1.41150579507205
"666","NOR","2020","vsl_coeff",1.71754475591571
"667","NPL","2020","vsl_coeff",0.0285805464419218
"668","NRU","2020","vsl_coeff",NA
"669","NZL","2020","vsl_coeff",1.05488335520592
"670","OMN","2020","vsl_coeff",1.14955744025623
"671","PAK","2020","vsl_coeff",0.0688102338526055
"672","PAN","2020","vsl_coeff",0.75245624955542
"673","PCN","2020","vsl_coeff",NA
"674","PER","2020","vsl_coeff",0.443134085585906
"675","PHL","2020","vsl_coeff",0.125819130689996
"676","PLW","2020","vsl_coeff",NA
"677","PNG","2020","vsl_coeff",0.0894329733348127
"678","POL","2020","vsl_coeff",0.837761699471622
"679","PRI","2020","vsl_coeff",0.835984391343481
"680","PRK","2020","vsl_coeff",0
"681","PRT","2020","vsl_coeff",0.827759583229914
"682","PRY","2020","vsl_coeff",0.171375055258518
"683","PSE","2020","vsl_coeff",0.105715715346422
"684","PYF","2020","vsl_coeff",0.71066573996923
"685","QAT","2020","vsl_coeff",2.93016889625474
"686","REU","2020","vsl_coeff",0
"687","ROU","2020","vsl_coeff",0.469859412274568
"688","RUS","2020","vsl_coeff",0.722231409550939
"689","RWA","2020","vsl_coeff",0.033580639589038
"690","SAU","2020","vsl_coeff",0.949981769733915
"691","SDN","2020","vsl_coeff",0.0615089400759393
"692","SEN","2020","vsl_coeff",0.049280252813685
"693","SGP","2020","vsl_coeff",2.06569010385951
"694","SGS","2020","vsl_coeff",NA
"695","SHN","2020","vsl_coeff",NA
"696","SJM","2020","vsl_coeff",NA
"697","SLB","2020","vsl_coeff",0.0787193063894801
"698","SLE","2020","vsl_coeff",0.0254665796361571
"699","SLV","2020","vsl_coeff",0.202268542343243
"700","SMR","2020","vsl_coeff",NA
"701","SOM","2020","vsl_coeff",0.000441659755402945
"702","SPM","2020","vsl_coeff",NA
"703","SRB","2020","vsl_coeff",0.257909023468311
"704","SSD","2020","vsl_coeff",NA
"705","STP","2020","vsl_coeff",0.143727689886867
"706","SUR","2020","vsl_coeff",0.314648878522911
"707","SVK","2020","vsl_coeff",0.987483582451312
"708","SVN","2020","vsl_coeff",1.06621509013109
"709","SWE","2020","vsl_coeff",1.37747831997981
"710","SWZ","2020","vsl_coeff",0.11444731781325
"711","SXM","2020","vsl_coeff",NA
"712","SYC","2020","vsl_coeff",NA
"713","SYR","2020","vsl_coeff",0.189442660060728
"714","TCA","2020","vsl_coeff",NA
"715","TCD","2020","vsl_coeff",0.0313055583851266
"716","TGO","2020","vsl_coeff",0.024948300919001
"717","THA","2020","vsl_coeff",0.355869803498844
"718","TJK","2020","vsl_coeff",0.0724487462147445
"719","TKL","2020","vsl_coeff",NA
"720","TKM","2020","vsl_coeff",0.494245716922004
"721","TLS","2020","vsl_coeff",0.0566810107862405
"722","TON","2020","vsl_coeff",0.120716132485132
"723","TTO","2020","vsl_coeff",1.03940801583865
"724","TUN","2020","vsl_coeff",0.367354854211641
"725","TUR","2020","vsl_coeff",0.59001120111313
"726","TUV","2020","vsl_coeff",NA
"727","TWN","2020","vsl_coeff",1.67797071484924
"728","TZA","2020","vsl_coeff",0.0394302123272426
"729","UGA","2020","vsl_coeff",0.033779211322208
"730","UKR","2020","vsl_coeff",0.272747122615345
"731","UMI","2020","vsl_coeff",NA
"732","URY","2020","vsl_coeff",0.614105242781616
"733","USA","2020","vsl_coeff",1.65205112751561
"734","UZB","2020","vsl_coeff",0.127934634359573
"735","VAT","2020","vsl_coeff",NA
"736","VCT","2020","vsl_coeff",0.374015935180356
"737","VEN","2020","vsl_coeff",0.427233723755975
"738","VGB","2020","vsl_coeff",NA
"739","VIR","2020","vsl_coeff",0
"740","VNM","2020","vsl_coeff",0.128113909481531
"741","VUT","2020","vsl_coeff",0.123549029769602
"742","WLF","2020","vsl_coeff",NA
"743","WSM","2020","vsl_coeff",0.124045831044454
"744","YEM","2020","vsl_coeff",0.0502728215222668
"745","ZAF","2020","vsl_coeff",0.41222224531611
"746","ZMB","2020","vsl_coeff",0.046205452084022
"747","ZWE","2020","vsl_coeff",0.009511720352837
"748","ABW","2030","vsl_coeff",0.181252040128576
"749","AFG","2030","vsl_coeff",0.0430950307491288
"750","AGO","2030","vsl_coeff",0.192361083603888
"751","AIA","2030","vsl_coeff",NA
"752","ALA","2030","vsl_coeff",NA
"753","ALB","2030","vsl_coeff",0.370373239194496
"754","AND","2030","vsl_coeff",NA
"755","ARE","2030","vsl_coeff",1.83069835773541
"756","ARG","2030","vsl_coeff",0.950381508676709
"757","ARM","2030","vsl_coeff",0.299434450566994
"758","ASM","2030","vsl_coeff",NA
"759","ATA","2030","vsl_coeff",NA
"760","ATF","2030","vsl_coeff",NA
"761","ATG","2030","vsl_coeff",NA
"762","AUS","2030","vsl_coeff",1.59483837881604
"763","AUT","2030","vsl_coeff",1.54921510242345
"764","AZE","2030","vsl_coeff",0.371775835275546
"765","BDI","2030","vsl_coeff",0.0239393378888226
"766","BEL","2030","vsl_coeff",1.43957770793925
"767","BEN","2030","vsl_coeff",0.0526569984677674
"768","BES","2030","vsl_coeff",NA
"769","BFA","2030","vsl_coeff",0.0553420739181484
"770","BGD","2030","vsl_coeff",0.105112427711238
"771","BGR","2030","vsl_coeff",0.883830820022194
"772","BHR","2030","vsl_coeff",1.09867264095799
"773","BHS","2030","vsl_coeff",1.25468422103964
"774","BIH","2030","vsl_coeff",0.486130323239685
"775","BLM","2030","vsl_coeff",NA
"776","BLR","2030","vsl_coeff",0.965288811387161
"777","BLZ","2030","vsl_coeff",0.268691578201841
"778","BMU","2030","vsl_coeff",NA
"779","BOL","2030","vsl_coeff",0.26817442379424
"780","BRA","2030","vsl_coeff",0.569690887343734
"781","BRB","2030","vsl_coeff",0.847241033354878
"782","BRN","2030","vsl_coeff",1.91873926026944
"783","BTN","2030","vsl_coeff",0.689241299524195
"784","BVT","2030","vsl_coeff",NA
"785","BWA","2030","vsl_coeff",0.796551510322766
"786","CAF","2030","vsl_coeff",0.029871140048542
"787","CAN","2030","vsl_coeff",1.50056132003393
"788","CCK","2030","vsl_coeff",NA
"789","CHE","2030","vsl_coeff",1.61201914454811
"790","CHL","2030","vsl_coeff",0.948652786608336
"791","CHN","2030","vsl_coeff",0.878925996566935
"792","CIV","2030","vsl_coeff",0.139806789442207
"793","CMR","2030","vsl_coeff",0.108055271506778
"794","COD","2030","vsl_coeff",0.0211034003525488
"795","COG","2030","vsl_coeff",0.257707001697944
"796","COK","2030","vsl_coeff",NA
"797","COL","2030","vsl_coeff",0.471449969135148
"798","COM","2030","vsl_coeff",0.0394535330825987
"799","CPV","2030","vsl_coeff",0.203483316684583
"800","CRI","2030","vsl_coeff",0.617189708616676
"801","CUB","2030","vsl_coeff",0.293109757674829
"802","CUW","2030","vsl_coeff",NA
"803","CXR","2030","vsl_coeff",NA
"804","CYM","2030","vsl_coeff",NA
"805","CYP","2030","vsl_coeff",0.703284104532635
"806","CZE","2030","vsl_coeff",1.59946423085412
"807","DEU","2030","vsl_coeff",1.44389029691286
"808","DJI","2030","vsl_coeff",0.130981518137743
"809","DMA","2030","vsl_coeff",NA
"810","DNK","2030","vsl_coeff",1.36395675552061
"811","DOM","2030","vsl_coeff",0.495168435256287
"812","DZA","2030","vsl_coeff",0.386013478463118
"813","ECU","2030","vsl_coeff",0.375461418764869
"814","EGY","2030","vsl_coeff",0.352740303017582
"815","ERI","2030","vsl_coeff",0.0112403929892148
"816","ESH","2030","vsl_coeff",NA
"817","ESP","2030","vsl_coeff",1.12179528408219
"818","EST","2030","vsl_coeff",1.25614665461302
"819","ETH","2030","vsl_coeff",0.0497944440717391
"820","FIN","2030","vsl_coeff",1.41034266364692
"821","FJI","2030","vsl_coeff",0.171395292208356
"822","FLK","2030","vsl_coeff",NA
"823","FRA","2030","vsl_coeff",1.30971928315523
"824","FRO","2030","vsl_coeff",NA
"825","FSM","2030","vsl_coeff",0
"826","GAB","2030","vsl_coeff",0.665252008423538
"827","GBR","2030","vsl_coeff",1.43904950171696
"828","GEO","2030","vsl_coeff",0.394424480417985
"829","GGY","2030","vsl_coeff",NA
"830","GHA","2030","vsl_coeff",0.102842677915712
"831","GIB","2030","vsl_coeff",NA
"832","GIN","2030","vsl_coeff",0.123373924039362
"833","GLP","2030","vsl_coeff",0
"834","GMB","2030","vsl_coeff",0.0921624774271818
"835","GNB","2030","vsl_coeff",0.0493840747299529
"836","GNQ","2030","vsl_coeff",1.391967983742
"837","GRC","2030","vsl_coeff",1.10791633835142
"838","GRD","2030","vsl_coeff",0
"839","GRL","2030","vsl_coeff",NA
"840","GTM","2030","vsl_coeff",0.185888473354099
"841","GUF","2030","vsl_coeff",0
"842","GUM","2030","vsl_coeff",0
"843","GUY","2030","vsl_coeff",0.185193777500656
"844","HKG","2030","vsl_coeff",2.01392387464058
"845","HMD","2030","vsl_coeff",NA
"846","HND","2030","vsl_coeff",0.161445722635072
"847","HRV","2030","vsl_coeff",0.799345438845293
"848","HTI","2030","vsl_coeff",0.0597739449685117
"849","HUN","2030","vsl_coeff",0.907633759272887
"850","IDN","2030","vsl_coeff",0.338347293795749
"851","IMN","2030","vsl_coeff",NA
"852","IND","2030","vsl_coeff",0.230955767505365
"853","IOT","2030","vsl_coeff",NA
"854","IRL","2030","vsl_coeff",1.50893410134988
"855","IRN","2030","vsl_coeff",0.505005249183181
"856","IRQ","2030","vsl_coeff",0.233249916711108
"857","ISL","2030","vsl_coeff",1.49548024028208
"858","ISR","2030","vsl_coeff",1.33797483038765
"859","ITA","2030","vsl_coeff",1.16235823145391
"860","JAM","2030","vsl_coeff",0.269825293829762
"861","JEY","2030","vsl_coeff",NA
"862","JOR","2030","vsl_coeff",0.295122361056471
"863","JPN","2030","vsl_coeff",1.35423100746575
"864","KAZ","2030","vsl_coeff",1.02097985137114
"865","KEN","2030","vsl_coeff",0.0705197957799779
"866","KGZ","2030","vsl_coeff",0.126190088731151
"867","KHM","2030","vsl_coeff",0.149985350062894
"868","KIR","2030","vsl_coeff",NA
"869","KNA","2030","vsl_coeff",NA
"870","KOR","2030","vsl_coeff",1.66427484269174
"871","KWT","2030","vsl_coeff",2.02798686758383
"872","LAO","2030","vsl_coeff",0.192365727161739
"873","LBN","2030","vsl_coeff",0.802444179053356
"874","LBR","2030","vsl_coeff",0.0305963332419732
"875","LBY","2030","vsl_coeff",1.0452963409423
"876","LCA","2030","vsl_coeff",0.357067123471413
"877","LIE","2030","vsl_coeff",NA
"878","LKA","2030","vsl_coeff",0.398450351192003
"879","LSO","2030","vsl_coeff",0.0743272342691432
"880","LTU","2030","vsl_coeff",1.04110397640107
"881","LUX","2030","vsl_coeff",2.38243834430295
"882","LVA","2030","vsl_coeff",0.950745583111805
"883","MAC","2030","vsl_coeff",2.11479605758292
"884","MAF","2030","vsl_coeff",NA
"885","MAR","2030","vsl_coeff",0.31549394044745
"886","MCO","2030","vsl_coeff",NA
"887","MDA","2030","vsl_coeff",0.24573207250849
"888","MDG","2030","vsl_coeff",0.0304626877242965
"889","MDV","2030","vsl_coeff",0.38157738205126
"890","MEX","2030","vsl_coeff",0.674654220724082
"891","MHL","2030","vsl_coeff",NA
"892","MKD","2030","vsl_coeff",0.599018986808571
"893","MLI","2030","vsl_coeff",0.0345473759843148
"894","MLT","2030","vsl_coeff",1.29585092385399
"895","MMR","2030","vsl_coeff",0.0909968378789303
"896","MNE","2030","vsl_coeff",0.50968451285769
"897","MNG","2030","vsl_coeff",0.517755067764604
"898","MNP","2030","vsl_coeff",NA
"899","MOZ","2030","vsl_coeff",0.0504319530210746
"900","MRT","2030","vsl_coeff",0.111676549549852
"901","MSR","2030","vsl_coeff",NA
"902","MTQ","2030","vsl_coeff",0
"903","MUS","2030","vsl_coeff",0.850827617294614
"904","MWI","2030","vsl_coeff",0.0329794147239202
"905","MYS","2030","vsl_coeff",0.878202383551337
"906","MYT","2030","vsl_coeff",0
"907","NAM","2030","vsl_coeff",0.322579674652266
"908","NCL","2030","vsl_coeff",0.999879884960553
"909","NER","2030","vsl_coeff",0.0245413529282699
"910","NFK","2030","vsl_coeff",NA
"911","NGA","2030","vsl_coeff",0.12285521492517
"912","NIC","2030","vsl_coeff",0.135965244705128
"913","NIU","2030","vsl_coeff",NA
"914","NLD","2030","vsl_coeff",1.55265747943965
"915","NOR","2030","vsl_coeff",1.79549392029899
"916","NPL","2030","vsl_coeff",0.0456036746373348
"917","NRU","2030","vsl_coeff",NA
"918","NZL","2030","vsl_coeff",1.15100007054773
"919","OMN","2030","vsl_coeff",1.42432085097585
"920","PAK","2030","vsl_coeff",0.101890850276608
"921","PAN","2030","vsl_coeff",1.11933671147122
"922","PCN","2030","vsl_coeff",NA
"923","PER","2030","vsl_coeff",0.685982160935241
"924","PHL","2030","vsl_coeff",0.181480966741032
"925","PLW","2030","vsl_coeff",NA
"926","PNG","2030","vsl_coeff",0.139398741684391
"927","POL","2030","vsl_coeff",1.12138691445963
"928","PRI","2030","vsl_coeff",0.98407373250188
"929","PRK","2030","vsl_coeff",0
"930","PRT","2030","vsl_coeff",1.00440771709772
"931","PRY","2030","vsl_coeff",0.271643142767666
"932","PSE","2030","vsl_coeff",0.196326876008059
"933","PYF","2030","vsl_coeff",0.742911426330873
"934","QAT","2030","vsl_coeff",3.21743447613546
"935","REU","2030","vsl_coeff",0
"936","ROU","2030","vsl_coeff",0.683479262954443
"937","RUS","2030","vsl_coeff",1.06533002300714
"938","RWA","2030","vsl_coeff",0.0582494150505523
"939","SAU","2030","vsl_coeff",1.20157908073449
"940","SDN","2030","vsl_coeff",0.0975838025266283
"941","SEN","2030","vsl_coeff",0.0776364982197133
"942","SGP","2030","vsl_coeff",2.36220219677357
"943","SGS","2030","vsl_coeff",NA
"944","SHN","2030","vsl_coeff",NA
"945","SJM","2030","vsl_coeff",NA
"946","SLB","2030","vsl_coeff",0.123844092769967
"947","SLE","2030","vsl_coeff",0.0421057032204588
"948","SLV","2030","vsl_coeff",0.272742885298427
"949","SMR","2030","vsl_coeff",NA
"950","SOM","2030","vsl_coeff",0.000870491366138032
"951","SPM","2030","vsl_coeff",NA
"952","SRB","2030","vsl_coeff",0.349557123700164
"953","SSD","2030","vsl_coeff",NA
"954","STP","2030","vsl_coeff",0.296560129668607
"955","SUR","2030","vsl_coeff",0.48495849291777
"956","SVK","2030","vsl_coeff",1.32024460961526
"957","SVN","2030","vsl_coeff",1.22189393414145
"958","SWE","2030","vsl_coeff",1.52968351175003
"959","SWZ","2030","vsl_coeff",0.155168607070313
"960","SXM","2030","vsl_coeff",NA
"961","SYC","2030","vsl_coeff",NA
"962","SYR","2030","vsl_coeff",0.310785089343977
"963","TCA","2030","vsl_coeff",NA
"964","TCD","2030","vsl_coeff",0.0467535843447086
"965","TGO","2030","vsl_coeff",0.0397882976849256
"966","THA","2030","vsl_coeff",0.584540521016095
"967","TJK","2030","vsl_coeff",0.130463213672334
"968","TKL","2030","vsl_coeff",NA
"969","TKM","2030","vsl_coeff",0.964884049574032
"970","TLS","2030","vsl_coeff",0.102512180946167
"971","TON","2030","vsl_coeff",0.167901926899927
"972","TTO","2030","vsl_coeff",1.34834019784289
"973","TUN","2030","vsl_coeff",0.618870891311432
"974","TUR","2030","vsl_coeff",0.801311487515314
"975","TUV","2030","vsl_coeff",NA
"976","TWN","2030","vsl_coeff",2.05634081830374
"977","TZA","2030","vsl_coeff",0.0692835518410328
"978","UGA","2030","vsl_coeff",0.0567935539903047
"979","UKR","2030","vsl_coeff",0.437598847742047
"980","UMI","2030","vsl_coeff",NA
"981","URY","2030","vsl_coeff",0.859367127042664
"982","USA","2030","vsl_coeff",1.84073161755807
"983","UZB","2030","vsl_coeff",0.227598418561944
"984","VAT","2030","vsl_coeff",NA
"985","VCT","2030","vsl_coeff",0.477712840820501
"986","VEN","2030","vsl_coeff",0.550838108226398
"987","VGB","2030","vsl_coeff",NA
"988","VIR","2030","vsl_coeff",0
"989","VNM","2030","vsl_coeff",0.221786683974445
"990","VUT","2030","vsl_coeff",0.181029813774263
"991","WLF","2030","vsl_coeff",NA
"992","WSM","2030","vsl_coeff",0.171544226217452
"993","YEM","2030","vsl_coeff",0.0755704831283763
"994","ZAF","2030","vsl_coeff",0.591399026125455
"995","ZMB","2030","vsl_coeff",0.0790490759215382
"996","ZWE","2030","vsl_coeff",0.016840846001568
"997","ABW","2040","vsl_coeff",0.251850486303239
"998","AFG","2040","vsl_coeff",0.0655496148016
"999","AGO","2040","vsl_coeff",0.177502850408272
"1000","AIA","2040","vsl_coeff",NA
"1001","ALA","2040","vsl_coeff",NA
"1002","ALB","2040","vsl_coeff",0.482853169365735
"1003","AND","2040","vsl_coeff",NA
"1004","ARE","2040","vsl_coeff",2.02359529777238
"1005","ARG","2040","vsl_coeff",1.23434265890934
"1006","ARM","2040","vsl_coeff",0.425219804605565
"1007","ASM","2040","vsl_coeff",NA
"1008","ATA","2040","vsl_coeff",NA
"1009","ATF","2040","vsl_coeff",NA
"1010","ATG","2040","vsl_coeff",NA
"1011","AUS","2040","vsl_coeff",1.73110456473357
"1012","AUT","2040","vsl_coeff",1.72020939924056
"1013","AZE","2040","vsl_coeff",0.39610338755465
"1014","BDI","2040","vsl_coeff",0.0459701272187693
"1015","BEL","2040","vsl_coeff",1.63743543692666
"1016","BEN","2040","vsl_coeff",0.0827971693262517
"1017","BES","2040","vsl_coeff",NA
"1018","BFA","2040","vsl_coeff",0.0906874372031295
"1019","BGD","2040","vsl_coeff",0.169468620092562
"1020","BGR","2040","vsl_coeff",1.22318891895091
"1021","BHR","2040","vsl_coeff",1.28637960216458
"1022","BHS","2040","vsl_coeff",1.35373011300047
"1023","BIH","2040","vsl_coeff",0.699006895902227
"1024","BLM","2040","vsl_coeff",NA
"1025","BLR","2040","vsl_coeff",1.29558982062227
"1026","BLZ","2040","vsl_coeff",0.368959117915799
"1027","BMU","2040","vsl_coeff",NA
"1028","BOL","2040","vsl_coeff",0.413991595215667
"1029","BRA","2040","vsl_coeff",0.711517385936209
"1030","BRB","2040","vsl_coeff",1.02103701343156
"1031","BRN","2040","vsl_coeff",2.12391593713598
"1032","BTN","2040","vsl_coeff",1.12271395498309
"1033","BVT","2040","vsl_coeff",NA
"1034","BWA","2040","vsl_coeff",1.00606705226991
"1035","CAF","2040","vsl_coeff",0.0504183179268907
"1036","CAN","2040","vsl_coeff",1.64385338065405
"1037","CCK","2040","vsl_coeff",NA
"1038","CHE","2040","vsl_coeff",1.77262594723404
"1039","CHL","2040","vsl_coeff",1.22910958316716
"1040","CHN","2040","vsl_coeff",1.2470805699702
"1041","CIV","2040","vsl_coeff",0.2787340665328
"1042","CMR","2040","vsl_coeff",0.177221871868484
"1043","COD","2040","vsl_coeff",0.0457229280864395
"1044","COG","2040","vsl_coeff",0.383098837748245
"1045","COK","2040","vsl_coeff",NA
"1046","COL","2040","vsl_coeff",0.626812660703006
"1047","COM","2040","vsl_coeff",0.0705831918656245
"1048","CPV","2040","vsl_coeff",0.294613851440712
"1049","CRI","2040","vsl_coeff",0.793891854043402
"1050","CUB","2040","vsl_coeff",0.388026818325805
"1051","CUW","2040","vsl_coeff",NA
"1052","CXR","2040","vsl_coeff",NA
"1053","CYM","2040","vsl_coeff",NA
"1054","CYP","2040","vsl_coeff",0.817023114166528
"1055","CZE","2040","vsl_coeff",2.12269617599909
"1056","DEU","2040","vsl_coeff",1.59680203887199
"1057","DJI","2040","vsl_coeff",0.229122351474722
"1058","DMA","2040","vsl_coeff",NA
"1059","DNK","2040","vsl_coeff",1.49129082668475
"1060","DOM","2040","vsl_coeff",0.651918167263673
"1061","DZA","2040","vsl_coeff",0.459425663302287
"1062","ECU","2040","vsl_coeff",0.512279254123196
"1063","EGY","2040","vsl_coeff",0.548320160313753
"1064","ERI","2040","vsl_coeff",0.0163324055464742
"1065","ESH","2040","vsl_coeff",NA
"1066","ESP","2040","vsl_coeff",1.21425410605618
"1067","EST","2040","vsl_coeff",1.70735071646972
"1068","ETH","2040","vsl_coeff",0.0855119802237121
"1069","FIN","2040","vsl_coeff",1.57248231460549
"1070","FJI","2040","vsl_coeff",0.247279437444237
"1071","FLK","2040","vsl_coeff",NA
"1072","FRA","2040","vsl_coeff",1.45901549736246
"1073","FRO","2040","vsl_coeff",NA
"1074","FSM","2040","vsl_coeff",0
"1075","GAB","2040","vsl_coeff",0.854659457456924
"1076","GBR","2040","vsl_coeff",1.59033743385557
"1077","GEO","2040","vsl_coeff",0.590982661984884
"1078","GGY","2040","vsl_coeff",NA
"1079","GHA","2040","vsl_coeff",0.165429683613412
"1080","GIB","2040","vsl_coeff",NA
"1081","GIN","2040","vsl_coeff",0.247628196430024
"1082","GLP","2040","vsl_coeff",0
"1083","GMB","2040","vsl_coeff",0.151164733546634
"1084","GNB","2040","vsl_coeff",0.0941137385731152
"1085","GNQ","2040","vsl_coeff",1.63302318001327
"1086","GRC","2040","vsl_coeff",1.28688707766282
"1087","GRD","2040","vsl_coeff",0
"1088","GRL","2040","vsl_coeff",NA
"1089","GTM","2040","vsl_coeff",0.276126877806261
"1090","GUF","2040","vsl_coeff",0
"1091","GUM","2040","vsl_coeff",0
"1092","GUY","2040","vsl_coeff",0.259222336097342
"1093","HKG","2040","vsl_coeff",2.23165954400868
"1094","HMD","2040","vsl_coeff",NA
"1095","HND","2040","vsl_coeff",0.246090787720673
"1096","HRV","2040","vsl_coeff",0.968946472639239
"1097","HTI","2040","vsl_coeff",0.112289383953165
"1098","HUN","2040","vsl_coeff",1.19365732292225
"1099","IDN","2040","vsl_coeff",0.534207447134414
"1100","IMN","2040","vsl_coeff",NA
"1101","IND","2040","vsl_coeff",0.36053173876345
"1102","IOT","2040","vsl_coeff",NA
"1103","IRL","2040","vsl_coeff",1.66304887201073
"1104","IRN","2040","vsl_coeff",0.680141072526397
"1105","IRQ","2040","vsl_coeff",0.290976926734872
"1106","ISL","2040","vsl_coeff",1.72047892722479
"1107","ISR","2040","vsl_coeff",1.52279761153153
"1108","ITA","2040","vsl_coeff",1.28279412890779
"1109","JAM","2040","vsl_coeff",0.343186440041223
"1110","JEY","2040","vsl_coeff",NA
"1111","JOR","2040","vsl_coeff",0.472889772024623
"1112","JPN","2040","vsl_coeff",1.47430167009475
"1113","KAZ","2040","vsl_coeff",1.32884207917839
"1114","KEN","2040","vsl_coeff",0.112157831643858
